v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
149,"Calculate Flight cost when Miles positive, Date invalid and Economy Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""499""
3. ""0""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat Rate,,,no
150,"Calculate Flight cost when Miles positive, Date valid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""1""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat Rate,,,no
151,"Calculate Flight cost when Miles positive, Date valid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""2""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat Rate,,,no
152,"Calculate Flight cost when Miles positive, Date valid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""6""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat Rate,,,no
153,"Calculate Flight cost when Miles positive, Date valid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""7""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat Rate,,,no
154,"Calculate Flight cost when Miles positive, Date valid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""8""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat Rate,,,no
155,"Calculate Flight cost when Miles positive, Date valid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""29""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat Rate,,,no
156,"Calculate Flight cost when Miles positive, Date valid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""30""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat Rate,,,no
157,"Calculate Flight cost when Miles positive, Date valid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""31""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat Rate,,,no
158,"Calculate Flight cost when Miles positive, Date valid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""89""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat Rate,,,no
159,"Calculate Flight cost when Miles positive, Date valid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""90""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat Rate,,,no
160,"Calculate Flight cost when Miles positive, Date invalid and Economy Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system will show an error message""
","1. ""URL""
2. ""499""
3. ""91""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat Rate,,,no
161,"Calculate Flight cost when Miles positive, Date invalid and Business Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system will show an error message""
","1. ""URL""
2. ""499""
3. ""0""
4. ""Business""
5. ""N\/A""
",,,1,,Flat Rate,,,no
162,"Calculate Flight cost when Miles positive, Date valid and Business  Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""1""
4. ""Business""
5. ""N\/A""
",,,1,,Flat Rate,,,no
163,"Calculate Flight cost when Miles positive, Date valid and Business Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""2""
4. ""Business""
5. ""N\/A""
",,,1,,Flat Rate,,,no
164,"Calculate Flight cost when Miles positive, Date valid and Business Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""6""
4. ""Business""
5. ""N\/A""
",,,1,,Flat Rate,,,no
165,"Calculate Flight cost when Miles positive, Date valid and Business Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""7""
4. ""Business""
5. ""N\/A""
",,,1,,Flat Rate,,,no
166,"Calculate Flight cost when Miles positive, Date valid and Business Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""8""
4. ""Business""
5. ""N\/A""
",,,1,,Flat Rate,,,no
167,"Calculate Flight cost when Miles positive, Date valid and Business Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""29""
4. ""Business""
5. ""N\/A""
",,,1,,Flat Rate,,,no
168,"Calculate Flight cost when Miles positive, Date valid and Business Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""30""
4. ""Business""
5. ""N\/A""
",,,1,,Flat Rate,,,no
169,"Calculate Flight cost when Miles positive, Date valid and Business Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""31""
4. ""Business""
5. ""N\/A""
",,,1,,Flat Rate,,,no
170,"Calculate Flight cost when Miles positive, Date valid and Business  Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""89""
4. ""Business""
5. ""N\/A""
",,,1,,Flat Rate,,,no
171,"Calculate Flight cost when Miles positive, Date valid and Business Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""90""
4. ""Business""
5. ""N\/A""
",,,1,,Flat Rate,,,no
172,"Calculate Flight cost when Miles positive, Date invalid and Business Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""499""
3. ""91""
4. ""Business""
5. ""N\/A""
",,,1,,Flat Rate,,,no
173,"Calculate Flight cost when Miles positive, Date invalid and First Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""499""
3. ""0""
4. ""First""
5. ""N\/A""
",,,1,,Flat Rate,,,no
174,"Calculate Flight cost when Miles positive, Date valid and First  Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""1""
4. ""First""
5. ""N\/A""
",,,1,,Flat Rate,,,no
175,"Calculate Flight cost when Miles positive, Date valid and First Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""2""
4. ""First""
5. ""N\/A""
",,,1,,Flat Rate,,,no
176,"Calculate Flight cost when Miles positive, Date valid and First Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""6""
4. ""First""
5. ""N\/A""
",,,1,,Flat Rate,,,no
177,"Calculate Flight cost when Miles positive, Date valid and First Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""7""
4. ""First""
5. ""N\/A""
",,,1,,Flat Rate,,,no
178,"Calculate Flight cost when Miles positive, Date valid and First Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""8""
4. ""First""
5. ""N\/A""
",,,1,,Flat Rate,,,no
179,"Calculate Flight cost when Miles positive, Date valid and First Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""29""
4. ""First""
5. ""N\/A""
",,,1,,Flat Rate,,,no
180,"Calculate Flight cost when Miles positive, Date valid and First Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""30""
4. ""First""
5. ""N\/A""
",,,1,,Flat Rate,,,no
181,"Calculate Flight cost when Miles positive, Date valid and First Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""499""
3. ""31""
4. ""First""
5. ""N\/A""
",,,1,,Flat Rate,,,no
